CId,Mean,Median,P99,TMedian,TP99,Error,Count
906,1275.00,1275.00,1275.00,1275.00,1275.00,0.00,1.00
645,767.11,683.00,1057.50,714.40,1146.00,8.37,9.00
238,1821.48,673.00,1904.50,662.53,2174.75,14.19,4727.00
372,569.06,555.00,1430.50,555.00,1458.00,1.92,175.00
11,1132.11,809.00,4807.00,813.24,4295.35,10.64,793.00
19,1147.43,897.00,5250.00,869.58,3765.04,28.28,2550.00
32,29458.34,575.00,1031192.50,586.56,1012737.09,1.79,3153.00
188,668.54,685.00,773.50,684.00,774.27,0.10,93.00
719,4142.50,582.00,127493.00,616.31,127535.93,0.03,108.00
403,15154.32,615.50,640015.00,613.50,640015.00,0.00,88.00
407,39120.97,577.00,1272223.00,597.40,1340446.42,5.36,138.00
521,663.00,700.00,701.00,700.00,702.00,0.14,3.00
666,7321.65,1310.50,379416.50,1332.22,285572.33,24.73,1502.00
22,1022.63,565.00,3363.00,592.30,2477.14,26.34,16680.00
457,594.03,581.00,1119.50,573.10,1120.88,0.12,154.00
543,622.37,661.00,779.00,623.89,775.88,0.40,251.00
698,1072.14,837.00,2510.50,821.38,2592.89,3.28,260.00
768,623.27,619.50,933.00,656.48,845.31,9.40,222.00
107,518.51,521.00,728.50,517.24,663.45,8.93,1080.00
132,1512.97,897.00,5699.50,964.02,4536.15,20.41,14277.00
312,1880.81,715.00,25763.00,735.49,41694.78,61.84,59.00
452,644.46,622.00,720.00,623.60,711.67,1.16,79.00
705,572.06,567.50,685.50,581.50,604.33,11.84,16.00
833,655.29,637.00,708.50,660.87,664.33,6.23,7.00
875,539.00,539.00,539.00,539.00,539.00,0.00,1.00
148,672.74,667.00,795.50,668.50,767.00,3.58,34.00
292,2375.05,563.00,1824.50,549.79,48608.03,2564.18,7655.00
326,1552.07,1750.00,3956.50,1742.50,2597.43,34.35,2108.00
544,562.02,562.50,779.50,563.00,901.90,15.70,52.00
741,618.89,656.00,672.50,645.00,662.00,1.56,19.00
21,874.43,667.50,1756.50,652.10,1699.95,3.22,5924.00
209,698.89,592.00,4133.50,600.23,4072.44,1.48,5097.00
340,1026.60,609.00,1008.00,581.26,777.12,22.90,2600.00
699,6750.41,596.50,1393.50,580.71,149868.23,10654.81,1804.00
380,602.85,603.00,716.50,599.00,771.00,7.61,40.00
386,940.77,620.00,1671.00,598.41,1175.00,29.68,1671.00
171,11917.97,541.00,57232.50,542.70,116877.00,104.21,390.00
531,566.58,504.00,785.00,499.33,840.00,7.01,19.00
533,679.50,699.50,745.00,699.33,756.00,1.48,18.00
4,637.14,533.00,1012.00,512.10,893.20,11.74,3738.00
63,774.78,676.00,2097.50,669.89,2003.64,4.47,3055.00
162,610.71,621.50,851.00,593.33,778.33,8.54,204.00
30,683.80,697.00,866.50,694.50,919.40,6.11,210.00
57,1390.04,729.00,3143.00,734.57,3372.03,7.29,4659.00
79,775.59,681.00,2054.00,688.29,1772.16,13.72,2541.00
342,940.68,811.00,4240.00,808.75,4488.76,5.87,91.00
491,602.00,602.00,602.00,602.00,602.00,0.00,1.00
524,559.17,480.50,835.00,480.50,1081.00,29.46,6.00
809,552.00,547.00,733.50,547.00,707.00,3.61,22.00
839,624.00,670.00,796.00,647.20,824.00,3.52,11.00
346,594.32,595.00,645.50,596.00,680.00,5.34,22.00
548,586.55,588.00,668.00,574.25,674.00,0.90,20.00
575,589.31,626.50,1364.50,589.30,1276.92,6.42,196.00
677,698.95,661.00,1355.00,669.92,1089.31,19.61,771.00
770,566.71,568.00,605.00,579.00,602.00,0.50,7.00
259,664.28,566.50,794.00,571.50,5007.41,530.66,132.00
413,882.26,919.00,1563.50,811.16,1495.06,4.38,495.00
652,894.54,800.50,1300.50,906.93,1067.67,17.90,114.00
48,866.72,619.00,1399.00,628.75,1233.11,11.86,2804.00
72,35314.22,765.00,1128758.00,797.99,857369.72,24.04,9129.00
234,58249.19,560.00,1279294.00,560.00,1279409.00,0.01,47.00
580,619.08,575.00,808.00,575.00,791.00,2.10,13.00
405,708.83,581.00,2764.50,601.62,2001.98,27.58,139.00
613,670.50,568.00,1422.50,577.65,2155.00,51.49,18.00
793,600.20,473.50,5608.50,438.00,4787.00,14.65,60.00
611,955.00,955.00,955.00,955.00,955.00,0.00,1.00
762,930.28,1008.50,1456.50,989.50,1457.00,0.03,18.00
765,573.00,594.00,620.00,594.00,622.00,0.32,8.00
319,2772.39,1932.00,6731.50,1922.24,6466.46,3.94,4457.00
395,630.31,648.00,818.50,637.00,838.88,2.49,72.00
743,551.21,581.00,1283.00,498.00,1623.51,26.54,52.00
137,38216.08,551.00,1315077.00,576.00,1211051.06,7.91,657.00
222,273136.00,599.00,1681515.50,604.38,1622355.92,3.52,410.00
275,717.33,625.50,1062.00,625.50,1082.00,1.88,6.00
556,658.42,672.00,754.50,672.00,771.00,2.19,12.00
58,2619.57,761.00,10176.00,754.35,7528.52,26.02,2916.00
224,692.30,617.00,1403.00,618.56,1403.00,0.00,43.00
816,482.50,482.50,482.50,482.50,681.00,41.14,2.00
636,52604.37,653.00,494255.00,653.00,987640.00,99.82,19.00
723,677.75,686.50,800.50,686.50,834.00,4.18,8.00
784,523.75,562.50,607.00,513.33,626.00,3.13,4.00
216,673.20,638.00,1842.00,610.60,1847.01,0.27,2936.00
226,6408.30,565.00,22460.50,547.15,23303.92,3.76,1111.00
367,1354.97,712.00,3861.50,1268.52,3539.99,8.33,259.00
406,758.75,687.00,1717.50,705.30,1782.75,3.80,125.00
811,537.83,534.50,569.50,534.50,570.00,0.09,6.00
891,561.50,561.50,561.50,561.50,593.00,5.61,2.00
27,777.20,617.00,3566.00,663.89,3009.77,15.60,917.00
496,433.33,412.00,676.00,431.27,568.75,15.87,105.00
69,48151.98,606.00,1222442.50,612.40,1182235.73,3.29,4301.00
558,662.21,607.00,1444.50,642.10,1340.00,7.23,34.00
766,599.47,603.00,640.00,605.00,637.00,0.47,15.00
890,633.00,633.00,633.00,633.00,633.00,0.00,1.00
173,773.53,566.00,840.50,576.44,5227.30,521.93,2889.00
894,633.27,635.00,768.00,629.46,713.33,7.12,15.00
87,934.05,735.50,1633.00,741.74,1510.37,7.51,2420.00
198,709.33,682.00,731.00,682.00,780.00,6.70,3.00
323,676.10,590.00,1112.00,565.35,947.19,14.82,1354.00
511,668.62,661.00,874.50,646.75,793.67,9.24,294.00
304,2537.89,738.00,10761.50,794.46,40876.70,279.84,8397.00
595,815.04,735.00,1383.50,728.67,1319.20,4.65,27.00
686,904.62,631.00,2821.50,865.23,1347.67,52.24,16.00
802,642.00,648.00,723.00,645.67,735.00,1.66,9.00
113,566.88,555.00,819.00,543.31,740.93,9.53,333.00
301,657.04,706.00,872.00,706.00,960.00,10.09,45.00
146,459.35,457.00,753.50,451.95,702.61,6.75,2018.00
648,579.48,563.00,752.00,572.20,706.00,6.12,31.00
731,37951.93,590.00,280740.50,630.00,560797.00,99.76,15.00
117,630.67,651.00,712.50,651.00,716.00,0.49,15.00
516,73354.57,547.00,765039.50,545.00,1529473.00,99.92,21.00
529,12451.39,684.00,452278.50,637.31,885707.31,95.83,153.00
874,655.80,521.00,870.00,515.88,1218.00,40.00,5.00
124,1237.01,586.00,23092.50,586.00,32266.25,39.73,75.00
746,5702.72,632.00,1714.50,679.61,1882.58,9.80,387.00
836,451.75,450.50,455.00,450.50,458.00,0.66,4.00
153,1646.53,740.00,3454.00,784.37,3184.96,7.79,5021.00
241,96855.41,545.00,1520977.50,549.00,1520051.59,0.06,566.00
641,597.93,617.00,695.00,612.14,678.50,2.37,15.00
658,590.90,619.00,722.50,568.50,721.00,0.21,49.00
181,198599.12,548.50,1786654.50,547.92,1780148.82,0.36,234.00
308,6762.08,662.00,2886.50,670.77,265406.08,9094.74,449.00
536,558.50,609.00,737.00,609.00,815.00,10.58,4.00
71,34598.88,695.00,986106.50,724.45,973549.78,1.27,3735.00
849,523.00,525.00,568.00,525.00,572.00,0.70,4.00
419,627.83,624.50,682.00,618.17,683.00,0.15,6.00
674,4121.25,663.00,939.50,669.76,798.69,14.99,501.00
822,589.00,589.00,589.00,589.00,598.00,1.53,2.00
863,680.22,679.00,780.00,691.00,784.00,0.51,9.00
47,41483.96,619.00,1247595.50,671.54,990580.86,20.60,40098.00
106,39041.17,628.00,1312513.00,630.00,1212364.14,7.63,1854.00
273,1211.94,553.00,878.50,560.12,789.30,10.15,3261.00
343,4311.25,563.00,685.00,560.26,668.28,2.44,522.00
899,596.50,596.50,596.50,596.50,706.00,18.36,2.00
23,1243.86,599.00,3115.50,607.00,2868.20,7.94,625.00
414,1668.12,1164.50,3108.00,1166.50,2699.90,13.13,3662.00
798,747.60,712.50,1008.50,712.50,1008.50,0.00,10.00
910,545.33,560.00,569.00,545.33,569.00,0.00,3.00
14,548.51,605.00,1296.50,541.18,971.46,25.07,1839.00
125,559.99,518.00,1636.00,521.40,1567.13,4.21,839.00
196,689.11,650.00,1548.00,633.71,1510.20,2.44,1050.00
838,737.50,737.50,737.50,737.50,866.00,17.42,2.00
35,23559.54,593.00,1244064.00,610.06,1205907.49,3.07,2809.00
761,539.68,548.00,677.00,548.00,600.33,11.32,19.00
782,651.00,659.00,761.50,659.00,766.00,0.59,17.00
819,689.00,693.00,761.00,693.00,777.00,2.10,15.00
903,569.00,569.00,569.00,569.00,604.00,6.15,2.00
240,739.50,690.00,1112.00,675.50,1492.00,34.17,10.00
279,2362.62,693.00,1786.00,687.00,4248.44,137.87,442.00
585,589.71,587.00,620.00,587.00,620.00,0.00,7.00
588,536.40,562.00,644.50,556.00,644.50,0.00,10.00
711,563.67,560.00,575.00,560.00,571.00,0.70,9.00
733,624.50,632.00,1118.00,631.63,809.57,27.59,688.00
143,1023.91,488.00,35442.50,489.09,35552.00,0.31,1866.00
204,43985.30,631.00,1346455.50,626.61,1372514.80,1.94,117.00
256,8782.58,749.00,138266.00,738.70,260650.88,88.51,514.00
549,682.50,510.00,1129.50,510.00,1684.00,49.09,6.00
530,985.25,1064.50,1111.00,1064.50,1148.00,3.33,4.00
570,541.27,580.00,654.50,560.00,654.50,0.00,11.00
642,797.92,681.00,1189.00,830.95,862.85,27.43,87.00
797,611.00,611.00,611.00,611.00,611.00,0.00,1.00
805,628.00,628.00,628.00,628.00,684.00,8.92,2.00
365,6677.19,644.50,3281.00,647.13,148324.73,4420.72,272.00
2,660.69,580.50,4491.50,545.92,1277.45,71.56,364.00
285,575.88,623.00,916.50,578.33,928.74,1.34,365.00
376,18590.61,564.50,1313821.50,539.17,1339832.17,1.98,492.00
501,1570.24,808.50,3855.50,775.12,3801.00,1.41,96.00
541,549.75,649.50,701.00,649.50,703.00,0.29,4.00
827,712.42,766.00,908.50,751.18,837.29,7.84,33.00
539,550.83,556.00,580.50,559.00,577.50,0.52,6.00
789,739.57,741.00,821.50,717.00,866.00,5.42,7.00
429,957.78,736.00,1561.50,736.00,1562.40,0.06,829.00
540,653.22,663.50,731.00,669.50,732.00,0.14,18.00
557,792.67,693.00,1117.50,693.00,1117.50,0.00,6.00
787,842.14,754.00,1643.50,754.00,1647.07,0.22,79.00
659,570.00,614.50,667.00,614.50,677.00,1.50,4.00
675,730.47,556.00,7981.00,558.00,7877.49,1.30,131.00
781,591.17,624.00,746.50,579.50,816.00,9.31,24.00
800,1438.00,1438.00,1438.00,1438.00,1438.00,0.00,1.00
34,82395.34,918.00,1643355.50,1105.44,1598149.65,2.75,183687.00
109,1128.64,562.50,4629.00,562.50,8587.00,85.50,14.00
385,590.73,631.00,797.00,580.91,708.65,11.08,295.00
409,565.55,622.50,818.50,583.20,691.00,15.58,140.00
830,509.50,492.00,541.50,492.00,581.00,7.29,4.00
169,124693.27,584.00,1429512.00,597.00,1418661.44,0.76,971.00
366,538.20,546.00,793.00,575.84,682.68,13.91,75.00
424,840.40,775.00,1307.50,775.00,1326.00,1.41,25.00
480,285029.33,547.50,1450852.00,556.00,1519037.16,4.70,112.00
435,3839.03,674.50,2474.00,666.00,122176.96,4838.44,118.00
444,77099.54,621.50,994470.50,614.00,1011447.00,1.71,26.00
519,591.29,590.00,636.00,602.50,622.00,2.20,7.00
105,33545.95,546.00,1102191.50,538.67,1002126.00,9.08,450.00
310,2240.52,1426.00,2753.50,1645.38,8278.54,200.66,9529.00
378,629.19,651.50,783.50,635.23,703.53,10.21,108.00
391,1139.24,568.00,12725.50,493.46,7429.29,41.62,1188.00
758,576.01,590.00,802.00,585.50,723.47,9.79,416.00
824,574.50,574.50,574.50,574.50,590.00,2.70,2.00
826,595.00,595.00,595.00,595.00,595.00,0.00,1.00
84,75997.48,644.00,1503313.50,639.93,1500258.11,0.20,594.00
402,663.60,670.50,731.50,669.50,718.00,1.85,10.00
485,209100.60,609.00,1790344.00,621.00,1790883.22,0.03,89.00
614,570.31,571.00,691.00,581.50,583.29,15.59,16.00
194,5517.08,858.00,241681.00,932.14,235856.44,2.41,585.00
423,1833.34,797.00,2995.50,855.20,19364.40,546.45,82139.00
487,713.75,719.50,726.50,719.50,726.50,0.00,4.00
646,624.35,618.50,842.00,612.30,842.00,0.00,54.00
54,673.96,607.00,1712.50,613.67,2493.00,45.58,27.00
311,665.62,694.00,973.50,694.00,868.45,10.79,277.00
792,472.50,477.00,516.00,472.50,516.00,0.00,4.00
837,785.80,875.00,879.00,875.00,879.00,0.00,5.00
52,36740.81,565.00,1269070.00,563.13,1227158.62,3.30,7768.00
116,643.95,549.00,5519.50,555.43,5325.00,3.52,833.00
651,574.50,575.50,580.50,575.50,584.00,0.60,4.00
688,635.87,684.50,1467.00,549.47,1420.13,3.19,144.00
783,1306.50,1306.50,1306.50,1306.50,1897.00,45.20,2.00
207,904.88,696.00,1366.50,690.98,1391.07,1.80,1866.00
344,1491.79,639.50,883.50,607.29,782.46,11.44,586.00
355,2815.65,687.00,3450.50,660.86,3106.23,9.98,565.00
478,146112.09,578.00,1076801.00,568.00,1076812.00,0.00,22.00
602,574.58,569.50,666.50,569.50,679.00,1.88,12.00
738,5448.16,601.00,1777.50,604.72,18910.43,963.88,2154.00
261,670.64,695.00,977.00,695.50,902.86,7.59,200.00
339,2775.77,705.00,2996.00,703.09,2805.98,6.34,3056.00
490,734.98,700.50,2901.50,698.50,4487.76,54.67,62.00
510,786.77,694.00,1898.50,793.64,1876.75,1.15,320.00
730,678.00,680.00,682.50,680.57,680.67,0.27,6.00
320,2905.27,698.50,1480.00,686.33,4063.41,174.55,536.00
503,17839.25,592.50,345738.50,593.00,375171.00,8.51,40.00
714,553.00,559.00,612.00,555.00,640.00,4.58,11.00
828,740.08,734.00,946.50,734.00,953.00,0.69,13.00
161,616.00,609.00,822.00,618.11,850.00,3.41,45.00
582,669.00,669.00,669.00,669.00,669.00,0.00,1.00
829,580.48,581.00,724.50,581.67,726.00,0.21,21.00
887,693.44,675.00,868.50,673.28,787.50,9.33,16.00
243,602.21,606.00,790.00,601.10,793.76,0.48,249.00
29,1825.62,631.00,9914.50,600.14,9753.49,1.62,3650.00
138,1292.94,620.00,14400.50,666.35,9452.71,34.36,4823.00
764,644.33,611.00,1059.00,608.00,963.50,9.02,100.00
751,713.00,713.00,713.00,713.00,713.00,0.00,1.00
860,511.00,511.00,511.00,511.00,511.00,0.00,1.00
144,836.23,804.00,1589.50,831.88,1497.68,5.78,8901.00
154,677.12,685.00,916.50,669.91,894.92,2.35,858.00
165,924.37,769.00,2658.50,767.50,2660.58,0.08,84.00
609,708.00,708.00,708.00,708.00,708.00,0.00,1.00
908,568.00,568.00,568.00,568.00,568.00,0.00,1.00
186,4283.07,556.00,14535.50,556.17,16301.61,12.15,1717.00
587,921.40,518.00,1576.50,859.83,1918.00,21.66,5.00
871,643.20,661.00,671.00,661.00,673.00,0.30,5.00
882,597.30,630.50,769.00,598.34,719.20,6.48,10.00
752,771.90,559.00,4412.50,583.00,4579.24,3.78,58.00
909,821.00,821.00,821.00,821.00,821.00,0.00,1.00
911,712.50,712.50,712.50,712.50,712.50,0.00,2.00
139,883.11,501.00,1329.50,510.67,1596.95,20.12,9713.00
262,10894.17,588.00,331874.50,620.00,166416.25,49.86,161.00
622,694.10,697.50,825.50,678.17,845.00,2.36,10.00
897,553.00,529.00,602.00,553.00,662.00,9.97,4.00
635,562.00,562.00,562.00,562.00,562.00,0.00,1.00
794,809.00,809.00,809.00,809.00,809.00,0.00,1.00
40,5143.98,640.00,23836.00,653.23,23157.07,2.85,1510.00
382,598.95,576.00,903.00,576.00,927.00,2.66,19.00
528,592.95,591.00,728.00,588.00,752.00,3.30,40.00
581,549.22,548.00,591.50,551.09,580.00,1.94,9.00
628,587.00,587.00,587.00,587.00,587.00,0.00,1.00
351,1318.64,574.00,21994.00,571.67,39288.62,78.63,59.00
434,650.72,639.00,2673.50,647.32,2678.15,0.17,642.00
812,665.67,725.00,779.00,725.00,780.00,0.13,9.00
902,595.00,594.50,596.00,595.17,595.50,0.08,4.00
695,923.12,701.00,4882.50,714.29,3094.47,36.62,661.00
759,7148.63,523.50,275769.50,493.43,369103.03,33.84,166.00
7,681.19,652.00,1414.50,648.40,1181.85,16.45,1784.00
45,14102.25,571.00,612788.00,569.10,634651.37,3.57,1973.00
167,485.17,472.00,809.50,463.50,1801.49,122.54,284.00
437,806.67,676.00,5818.00,649.27,3861.45,33.63,1755.00
841,1066.09,866.00,1508.50,1045.73,1429.30,5.25,76.00
3,992.67,769.00,4462.50,799.33,4455.67,0.15,1629.00
179,1628.05,648.50,4034.50,652.00,4239.00,5.07,104.00
399,845.83,895.50,1053.50,895.50,1053.50,0.00,6.00
475,1342.65,946.00,2982.50,946.00,3514.00,17.82,17.00
182,8450.86,480.00,94130.50,489.46,104961.88,11.51,19688.00
313,67296.96,530.50,1649684.00,529.50,1649665.67,0.00,96.00
572,575.48,576.00,753.00,572.93,703.00,6.64,66.00
394,872.24,693.00,4106.00,689.49,2483.01,39.53,2342.00
691,856.33,777.00,948.50,777.00,1120.00,18.08,3.00
791,2038.69,618.00,2013.00,616.38,28410.88,1311.37,449.00
24,1423.42,1053.00,4082.50,1144.14,3588.12,12.11,16701.00
183,25694.57,606.00,1117616.50,600.50,1123795.73,0.55,584.00
263,692.50,727.50,743.00,727.50,744.00,0.13,6.00
377,5587.53,720.00,183617.00,848.31,241358.19,31.45,301.00
118,1401.88,644.00,1037.50,639.00,1203.73,16.02,3555.00
700,602.55,610.00,652.50,612.50,652.50,0.00,11.00
732,579.40,583.00,675.50,557.75,684.00,1.26,10.00
219,902.02,622.00,6181.00,638.33,4104.93,33.59,880.00
230,615.85,603.00,843.50,608.00,812.59,3.66,785.00
305,627.01,600.00,999.50,620.12,1353.10,35.38,163.00
449,538.98,550.50,647.00,545.00,607.26,6.14,108.00
31,622.61,635.00,1450.50,595.10,1311.81,9.56,263.00
